Release 12.1 - par M.53d (nt)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Fri Apr 19 18:28:15 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       dispatcher_map.ncd
OUTPUT FILE:      dispatcher_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -3
PACKAGE:          csg324

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A10       |ma_din_addr<15>|IOB      |IO_L37N_GCLK12_0             |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|A11       |ma_din_addr<19>|IOB      |IO_L39N_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|A12       |ma_din_addr<21>|IOB      |IO_L41N_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|A13       |ma_din_addr<23>|IOB      |IO_L50N_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|A14       |ma_din_addr<25>|IOB      |IO_L62N_VREF_0               |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|A15       |ma_read        |IOB      |IO_L64N_SCP4_0               |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|A16       |ma_din_addr<29>|IOB      |IO_L66N_SCP0_0               |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|A17       |               |         |TCK                          |         |           |              |          |         |           |         |         |          |           |                |
|A18       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B1        |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|B2        |dev_ptr1<2>    |IOB      |IO_L2P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|B3        |dev_ptr1<6>    |IOB      |IO_L4P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|B4        |dev_ptr1<8>    |IOB      |IO_L5P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|B5        |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B6        |dev_ptr1<10>   |IOB      |IO_L8P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|B7        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B8        |ma_din_addr<6> |IOB      |IO_L33P_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|B9        |ma_din_addr<10>|IOB      |IO_L35P_GCLK17_0             |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|B10       |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B11       |ma_din_addr<18>|IOB      |IO_L39P_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|B12       |ma_din_addr<20>|IOB      |IO_L41P_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|B13       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B14       |ma_din_addr<24>|IOB      |IO_L62P_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|B15       |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B16       |ma_din_addr<28>|IOB      |IO_L66P_SCP1_0               |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|B17       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|B18       |               |         |TMS                          |         |           |              |          |         |           |         |         |          |           |                |
|C1        |input<9>       |IOB      |IO_L83N_VREF_3               |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|C2        |input<8>       |IOB      |IO_L83P_3                    |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|C3        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C4        |dev_ptr1<1>    |IOB      |IO_L1N_VREF_0                |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|C5        |ma_din_addr<2> |IOB      |IO_L6P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|C6        |dev_ptr1<5>    |IOB      |IO_L3N_0                     |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|C7        |ma_din_addr<0> |IOB      |IO_L10P_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|C8        |ma_din_addr<5> |IOB      |IO_L11N_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|C9        |ma_din_addr<9> |IOB      |IO_L34N_GCLK18_0             |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|C10       |ma_din_addr<14>|IOB      |IO_L37P_GCLK13_0             |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|C11       |ma_din_addr<13>|IOB      |IO_L36N_GCLK14_0             |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|C12       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|C13       |ma_din_addr<22>|IOB      |IO_L50P_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|C14       |ma_din_addr<31>|IOB      |IO_L65N_SCP2_0               |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|C15       |ma_set_addr    |IOB      |IO_L64P_SCP5_0               |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|C16       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C17       |input<12>      |IOB      |IO_L29P_A23_M1A13_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|C18       |input<13>      |IOB      |IO_L29N_A22_M1A14_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|D1        |input<1>       |IOB      |IO_L52N_M3A9_3               |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|D2        |input<0>       |IOB      |IO_L52P_M3A8_3               |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|D3        |input<5>       |IOB      |IO_L54N_M3A11_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|D4        |dev_ptr1<0>    |IOB      |IO_L1P_HSWAPEN_0             |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|D5        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D6        |dev_ptr1<4>    |IOB      |IO_L3P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|D7        |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|D8        |ma_din_addr<4> |IOB      |IO_L11P_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|D9        |ma_din_addr<8> |IOB      |IO_L34P_GCLK19_0             |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|D10       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D11       |ma_din_addr<12>|IOB      |IO_L36P_GCLK15_0             |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|D12       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D13       |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|D14       |ma_din_addr<30>|IOB      |IO_L65P_SCP3_0               |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|D15       |               |         |TDI                          |         |           |              |          |         |           |         |         |          |           |                |
|D16       |               |         |TDO                          |         |           |              |          |         |           |         |         |          |           |                |
|D17       |input<16>      |IOB      |IO_L31P_A19_M1CKE_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|D18       |dev_ptr2<4>    |IOB      |IO_L31N_A18_M1A12_1          |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|E1        |output<37>     |IOB      |IO_L50N_M3BA2_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|E2        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|E3        |output<36>     |IOB      |IO_L50P_M3WE_3               |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|E4        |input<4>       |IOB      |IO_L54P_M3RESET_3            |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|E5        |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|E6        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E7        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E8        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E9        |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|E10       |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|E11       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E12       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E13       |ma_din_addr<27>|IOB      |IO_L63N_SCP6_0               |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|E14       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|E15       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E16       |input<20>      |IOB      |IO_L33P_A15_M1A10_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|E17       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|E18       |input<17>      |IOB      |IO_L33N_A14_M1A4_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|F1        |output<33>     |IOB      |IO_L48N_M3BA1_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|F2        |output<32>     |IOB      |IO_L48P_M3BA0_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|F3        |output<39>     |IOB      |IO_L51N_M3A4_3               |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|F4        |output<38>     |IOB      |IO_L51P_M3A10_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|F5        |input<7>       |IOB      |IO_L55N_M3A14_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|F6        |input<6>       |IOB      |IO_L55P_M3A13_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|F7        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F8        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F9        |ma_din_addr<17>|IOB      |IO_L38N_VREF_0               |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|F10       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F11       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F12       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F13       |ma_din_addr<26>|IOB      |IO_L63P_SCP7_0               |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|F14       |input<14>      |IOB      |IO_L30P_A21_M1RESET_1        |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|F15       |input<10>      |IOB      |IO_L1P_A25_1                 |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|F16       |input<11>      |IOB      |IO_L1N_A24_VREF_1            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|F17       |input<24>      |IOB      |IO_L35P_A11_M1A7_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F18       |input<21>      |IOB      |IO_L35N_A10_M1A2_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|G1        |output<22>     |IOB      |IO_L46N_M3CLKN_3             |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|G2        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G3        |output<20>     |IOB      |IO_L46P_M3CLK_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|G4        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|G5        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G6        |input<3>       |IOB      |IO_L53N_M3A12_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|G7        |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|G8        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G9        |ma_din_addr<16>|IOB      |IO_L38P_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|G10       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|G11       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G12       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G13       |input<19>      |IOB      |IO_L32N_A16_M1A9_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|G14       |input<15>      |IOB      |IO_L30N_A20_M1A11_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|G15       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|G16       |input<30>      |IOB      |IO_L38P_A5_M1CLK_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G17       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G18       |input<31>      |IOB      |IO_L38N_A4_M1CLKN_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H1        |output<26>     |IOB      |IO_L41N_GCLK26_M3DQ5_3       |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|H2        |output<28>     |IOB      |IO_L41P_GCLK27_M3DQ4_3       |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|H3        |output<30>     |IOB      |IO_L44N_GCLK20_M3A6_3        |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|H4        |output<15>     |IOB      |IO_L44P_GCLK21_M3A5_3        |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|H5        |output<35>     |IOB      |IO_L49N_M3A2_3               |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|H6        |output<34>     |IOB      |IO_L49P_M3A7_3               |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|H7        |input<2>       |IOB      |IO_L53P_M3CKE_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|H8        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H9        |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|H10       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H11       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|H12       |input<18>      |IOB      |IO_L32P_A17_M1A8_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|H13       |input<26>      |IOB      |IO_L36P_A9_M1BA0_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H14       |input<27>      |IOB      |IO_L36N_A8_M1BA1_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H15       |input<28>      |IOB      |IO_L37P_A7_M1A0_1            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H16       |input<25>      |IOB      |IO_L37N_A6_M1A1_1            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H17       |ma_done        |IOB      |IO_L43P_GCLK5_M1DQ4_1        |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H18       |start          |IOB      |IO_L43N_GCLK4_M1DQ5_1        |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J1        |output<19>     |IOB      |IO_L40N_M3DQ7_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|J2        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|J3        |output<17>     |IOB      |IO_L40P_M3DQ6_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|J4        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J5        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|J6        |output<23>     |IOB      |IO_L47N_M3A1_3               |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|J7        |output<21>     |IOB      |IO_L47P_M3A0_3               |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|J8        |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|J9        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J10       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|J11       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J12       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|J13       |input<32>      |IOB      |IO_L39P_M1A3_1               |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J14       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|J15       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J16       |input<37>      |IOB      |IO_L44P_A3_M1DQ6_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J17       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|J18       |dev_ptr2<0>    |IOB      |IO_L44N_A2_M1DQ7_1           |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|K1        |output<14>     |IOB      |IO_L38N_M3DQ3_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|K2        |output<13>     |IOB      |IO_L38P_M3DQ2_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|K3        |CLK            |IOB      |IO_L42N_GCLK24_M3LDM_3       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K4        |output<24>     |IOB      |IO_L42P_GCLK25_TRDY2_M3UDM_3 |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|K5        |output<25>     |IOB      |IO_L43N_GCLK22_IRDY2_M3CASN_3|OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|K6        |output<31>     |IOB      |IO_L45N_M3ODT_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|K7        |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|K8        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K9        |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K10       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K11       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K12       |input<22>      |IOB      |IO_L34P_A13_M1WE_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|K13       |input<23>      |IOB      |IO_L34N_A12_M1BA2_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |YES        |NONE            |
|K14       |input<33>      |IOB      |IO_L39N_M1ODT_1              |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K15       |input<36>      |IOB      |IO_L41P_GCLK9_IRDY1_M1RASN_1 |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K16       |input<35>      |IOB      |IO_L41N_GCLK8_M1CASN_1       |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K17       |dev_ptr2<1>    |IOB      |IO_L45P_A1_M1LDQS_1          |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|K18       |dev_ptr2<2>    |IOB      |IO_L45N_A0_M1LDQSN_1         |OUTPUT   |LVCMOS25*  |1             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|L1        |output<12>     |IOB      |IO_L37N_M3DQ1_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|L2        |output<8>      |IOB      |IO_L37P_M3DQ0_3              |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|L3        |output<16>     |IOB      |IO_L39N_M3LDQSN_3            |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|L4        |output<18>     |IOB      |IO_L39P_M3LDQS_3             |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|L5        |output<27>     |IOB      |IO_L43P_GCLK23_M3RASN_3      |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|L6        |output<3>      |IOB      |IO_L31P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|L7        |output<29>     |IOB      |IO_L45P_M3A3_3               |OUTPUT   |LVCMOS25*  |3             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|L8        |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L9        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L10       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L11       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L12       |input<34>      |IOB      |IO_L40P_GCLK11_M1A5_1        |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
